args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.3, 'using_image_features': True, 'name_of_datasets': 'flickr30k', 'path_of_val_datasets': './annotations/flickr30k/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/flickr30k/flickr30k-images/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:02,  2.14s/it]
2it [00:02,  1.02it/s]
3it [00:02,  1.69it/s]
4it [00:02,  2.35it/s]
5it [00:02,  2.95it/s]
6it [00:02,  3.45it/s]
7it [00:03,  4.14it/s]
8it [00:03,  4.94it/s]
9it [00:03,  5.19it/s]
10it [00:03,  4.86it/s]
11it [00:03,  5.18it/s]
12it [00:03,  6.05it/s]
13it [00:04,  5.84it/s]
14it [00:04,  6.11it/s]
15it [00:04,  6.69it/s]
16it [00:04,  6.63it/s]
17it [00:04,  6.43it/s]
18it [00:04,  6.10it/s]
19it [00:05,  6.45it/s]
20it [00:05,  6.69it/s]
21it [00:05,  6.70it/s]
22it [00:05,  6.23it/s]
23it [00:05,  6.02it/s]
24it [00:05,  5.86it/s]
25it [00:05,  6.02it/s]
26it [00:06,  6.49it/s]
27it [00:06,  6.20it/s]
28it [00:06,  6.64it/s]
29it [00:06,  5.92it/s]
30it [00:06,  5.73it/s]
31it [00:06,  6.08it/s]
32it [00:07,  6.47it/s]
33it [00:07,  6.47it/s]
34it [00:07,  6.62it/s]
35it [00:07,  6.53it/s]
36it [00:07,  6.13it/s]
37it [00:07,  6.89it/s]
38it [00:07,  6.98it/s]
39it [00:08,  6.85it/s]
40it [00:08,  6.52it/s]
41it [00:08,  6.67it/s]
42it [00:08,  6.31it/s]
43it [00:08,  6.52it/s]
44it [00:08,  6.76it/s]
45it [00:09,  6.91it/s]
46it [00:09,  6.70it/s]
47it [00:09,  6.95it/s]
48it [00:09,  6.77it/s]
49it [00:09,  6.96it/s]
50it [00:09,  6.78it/s]
51it [00:09,  6.28it/s]
52it [00:10,  6.36it/s]
53it [00:10,  6.34it/s]
54it [00:10,  6.43it/s]
55it [00:10,  6.01it/s]
56it [00:10,  6.09it/s]
57it [00:10,  6.62it/s]
58it [00:11,  6.78it/s]
59it [00:11,  6.70it/s]
60it [00:11,  7.34it/s]
61it [00:11,  7.11it/s]
62it [00:11,  6.96it/s]
63it [00:11,  6.03it/s]
64it [00:11,  6.41it/s]
65it [00:12,  6.45it/s]
66it [00:12,  5.47it/s]
67it [00:12,  6.01it/s]
68it [00:12,  6.06it/s]
69it [00:12,  6.17it/s]
70it [00:12,  6.22it/s]
71it [00:13,  6.27it/s]
72it [00:13,  6.06it/s]
73it [00:13,  6.24it/s]
74it [00:13,  6.47it/s]
75it [00:13,  7.09it/s]
76it [00:13,  6.88it/s]
77it [00:13,  6.88it/s]
78it [00:14,  6.57it/s]
79it [00:14,  7.29it/s]
80it [00:14,  6.35it/s]
81it [00:14,  5.85it/s]
82it [00:14,  5.74it/s]
83it [00:15,  5.81it/s]
84it [00:15,  6.38it/s]
85it [00:15,  6.34it/s]
86it [00:15,  6.32it/s]
87it [00:15,  5.93it/s]
88it [00:15,  4.95it/s]
89it [00:16,  5.12it/s]
90it [00:16,  5.20it/s]
91it [00:16,  5.48it/s]
92it [00:16,  5.81it/s]
93it [00:16,  5.89it/s]
94it [00:16,  5.55it/s]
95it [00:17,  5.86it/s]
96it [00:17,  5.37it/s]
97it [00:17,  5.05it/s]
98it [00:17,  5.47it/s]
99it [00:17,  5.67it/s]
100it [00:18,  5.50it/s]
101it [00:18,  5.37it/s]
102it [00:18,  5.06it/s]
103it [00:18,  5.05it/s]
104it [00:18,  5.42it/s]
105it [00:18,  5.77it/s]
106it [00:19,  6.11it/s]
107it [00:19,  2.88it/s]
108it [00:20,  3.41it/s]
109it [00:20,  4.13it/s]
110it [00:20,  4.71it/s]
111it [00:20,  5.13it/s]
112it [00:20,  5.66it/s]
113it [00:20,  6.01it/s]
114it [00:20,  5.63it/s]
115it [00:21,  6.04it/s]
116it [00:21,  6.28it/s]
117it [00:21,  6.29it/s]
118it [00:21,  6.35it/s]
119it [00:21,  7.02it/s]
120it [00:21,  7.42it/s]
121it [00:21,  7.53it/s]
122it [00:22,  7.93it/s]
123it [00:22,  7.26it/s]
124it [00:22,  6.88it/s]
126it [00:22,  8.18it/s]
127it [00:22,  8.34it/s]
128it [00:22,  7.95it/s]
129it [00:22,  7.56it/s]
130it [00:23,  7.16it/s]
131it [00:23,  5.95it/s]
132it [00:23,  6.21it/s]
133it [00:23,  5.92it/s]
134it [00:23,  6.26it/s]
135it [00:23,  6.49it/s]
136it [00:24,  6.45it/s]
137it [00:24,  6.45it/s]
138it [00:24,  6.57it/s]
139it [00:24,  7.31it/s]
140it [00:24,  7.19it/s]
141it [00:24,  7.51it/s]
142it [00:25,  6.17it/s]
143it [00:25,  6.02it/s]
144it [00:25,  5.62it/s]
145it [00:25,  5.23it/s]
146it [00:25,  5.47it/s]
147it [00:26,  5.13it/s]
148it [00:26,  5.40it/s]
149it [00:26,  5.49it/s]
150it [00:26,  5.83it/s]
151it [00:26,  5.79it/s]
152it [00:26,  5.49it/s]
153it [00:27,  5.60it/s]
154it [00:27,  5.87it/s]
155it [00:27,  6.37it/s]
156it [00:27,  5.83it/s]
157it [00:27,  5.84it/s]
158it [00:27,  5.89it/s]
159it [00:28,  5.22it/s]
160it [00:28,  4.94it/s]
161it [00:28,  4.90it/s]
162it [00:28,  5.03it/s]
163it [00:28,  5.27it/s]
164it [00:29,  5.46it/s]
