args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/train_flickr30k/coco_prefix-0029.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/train_flickr30k', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': True, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.94it/s]
2it [00:00,  3.15it/s]
3it [00:00,  3.85it/s]
4it [00:01,  4.15it/s]
5it [00:01,  4.03it/s]
6it [00:01,  4.63it/s]
7it [00:01,  5.17it/s]
8it [00:01,  5.61it/s]
9it [00:01,  5.55it/s]
10it [00:02,  5.56it/s]
11it [00:02,  5.50it/s]
12it [00:02,  5.83it/s]
13it [00:02,  5.20it/s]
14it [00:02,  5.59it/s]
15it [00:03,  5.49it/s]
16it [00:03,  5.61it/s]
17it [00:03,  6.06it/s]
18it [00:03,  6.32it/s]
19it [00:03,  6.18it/s]
20it [00:03,  5.54it/s]
21it [00:04,  5.62it/s]
22it [00:04,  5.80it/s]
23it [00:04,  6.40it/s]
24it [00:04,  6.00it/s]
25it [00:04,  5.92it/s]
26it [00:04,  5.65it/s]
27it [00:05,  5.95it/s]
28it [00:05,  6.02it/s]
29it [00:05,  5.64it/s]
30it [00:05,  5.55it/s]
31it [00:05,  5.36it/s]
32it [00:05,  5.72it/s]
33it [00:06,  5.05it/s]
34it [00:06,  5.61it/s]
35it [00:06,  4.94it/s]
36it [00:06,  5.46it/s]
37it [00:06,  5.15it/s]
38it [00:07,  5.16it/s]
39it [00:07,  5.48it/s]
40it [00:07,  5.49it/s]
41it [00:07,  5.97it/s]
42it [00:07,  6.58it/s]
43it [00:07,  6.12it/s]
44it [00:08,  5.53it/s]
45it [00:08,  5.63it/s]
46it [00:08,  6.13it/s]
47it [00:08,  6.62it/s]
48it [00:08,  5.85it/s]
49it [00:08,  6.03it/s]
50it [00:09,  6.27it/s]
51it [00:09,  6.53it/s]
52it [00:09,  6.11it/s]
53it [00:09,  6.16it/s]
54it [00:09,  6.13it/s]
55it [00:09,  6.54it/s]
56it [00:10,  7.11it/s]
57it [00:10,  6.59it/s]
58it [00:10,  6.30it/s]
59it [00:10,  6.38it/s]
61it [00:10,  6.92it/s]
62it [00:10,  6.36it/s]
63it [00:11,  6.63it/s]
64it [00:11,  6.96it/s]
65it [00:11,  6.00it/s]
66it [00:11,  6.24it/s]
67it [00:11,  6.20it/s]
68it [00:11,  6.37it/s]
69it [00:12,  6.48it/s]
70it [00:12,  6.04it/s]
71it [00:12,  5.47it/s]
72it [00:12,  4.56it/s]
73it [00:12,  4.75it/s]
74it [00:13,  4.67it/s]
75it [00:13,  4.41it/s]
76it [00:13,  4.55it/s]
77it [00:13,  5.12it/s]
78it [00:13,  5.90it/s]
79it [00:14,  6.09it/s]
80it [00:14,  5.49it/s]
81it [00:14,  5.32it/s]
82it [00:14,  5.75it/s]
84it [00:14,  6.42it/s]
85it [00:15,  6.45it/s]
86it [00:15,  6.28it/s]
87it [00:15,  5.78it/s]
88it [00:15,  5.06it/s]
89it [00:15,  5.39it/s]
90it [00:16,  5.10it/s]
91it [00:16,  5.31it/s]
92it [00:16,  5.10it/s]
93it [00:16,  5.60it/s]
94it [00:16,  6.22it/s]
95it [00:16,  6.55it/s]
96it [00:16,  6.61it/s]
98it [00:17,  7.06it/s]
99it [00:17,  7.17it/s]
100it [00:17,  6.81it/s]
101it [00:17,  7.46it/s]
102it [00:17,  7.32it/s]
103it [00:17,  6.85it/s]
104it [00:18,  5.97it/s]
105it [00:18,  4.42it/s]
106it [00:18,  3.97it/s]
107it [00:19,  4.47it/s]
108it [00:19,  4.99it/s]
109it [00:19,  5.46it/s]
110it [00:19,  5.43it/s]
111it [00:19,  6.22it/s]
112it [00:19,  6.29it/s]
113it [00:19,  5.51it/s]
114it [00:20,  5.29it/s]
115it [00:20,  5.22it/s]
116it [00:20,  5.54it/s]
117it [00:20,  5.26it/s]
118it [00:20,  5.51it/s]
119it [00:21,  5.89it/s]
120it [00:21,  5.89it/s]
121it [00:21,  5.87it/s]
122it [00:21,  6.06it/s]
123it [00:21,  6.61it/s]
124it [00:21,  6.87it/s]
125it [00:21,  6.95it/s]
126it [00:22,  6.85it/s]
127it [00:22,  6.53it/s]
128it [00:22,  6.03it/s]
129it [00:22,  6.59it/s]
130it [00:22,  6.03it/s]
131it [00:22,  6.16it/s]
132it [00:23,  5.20it/s]
133it [00:23,  5.32it/s]
134it [00:23,  5.81it/s]
135it [00:23,  6.08it/s]
136it [00:23,  5.72it/s]
137it [00:24,  5.65it/s]
138it [00:24,  5.39it/s]
139it [00:24,  5.48it/s]
140it [00:24,  5.50it/s]
141it [00:24,  5.84it/s]
142it [00:24,  5.80it/s]
143it [00:25,  5.96it/s]
144it [00:25,  5.90it/s]
145it [00:25,  4.48it/s]
146it [00:25,  5.05it/s]
147it [00:25,  5.06it/s]
148it [00:26,  4.91it/s]
149it [00:26,  4.87it/s]
150it [00:26,  5.24it/s]
151it [00:26,  5.59it/s]
152it [00:26,  5.91it/s]
153it [00:26,  5.68it/s]
154it [00:27,  5.71it/s]
155it [00:27,  5.99it/s]
156it [00:27,  6.60it/s]
157it [00:27,  6.77it/s]
158it [00:27,  6.82it/s]
159it [00:27,  6.70it/s]
160it [00:28,  5.39it/s]
161it [00:28,  5.69it/s]
162it [00:28,  5.88it/s]
163it [00:28,  6.26it/s]
164it [00:28,  6.49it/s]
165it [00:28,  7.12it/s]
166it [00:28,  7.14it/s]
167it [00:29,  6.38it/s]
168it [00:29,  6.14it/s]
169it [00:29,  6.24it/s]
170it [00:29,  6.24it/s]
171it [00:29,  6.68it/s]
172it [00:29,  6.53it/s]
173it [00:30,  5.87it/s]
174it [00:30,  5.67it/s]
175it [00:30,  4.79it/s]
176it [00:30,  5.14it/s]
177it [00:30,  5.26it/s]
178it [00:31,  5.35it/s]
179it [00:31,  4.75it/s]
180it [00:31,  5.04it/s]
181it [00:31,  5.31it/s]
182it [00:31,  5.45it/s]
183it [00:32,  5.24it/s]
184it [00:32,  5.49it/s]
185it [00:32,  5.21it/s]
186it [00:32,  5.65it/s]
187it [00:32,  5.89it/s]
188it [00:33,  5.63it/s]
189it [00:33,  5.61it/s]
190it [00:33,  5.81it/s]
191it [00:33,  5.89it/s]
192it [00:33,  6.01it/s]
193it [00:33,  6.14it/s]
194it [00:33,  6.46it/s]
195it [00:34,  6.31it/s]
196it [00:34,  6.29it/s]
197it [00:34,  5.81it/s]
198it [00:34,  6.34it/s]
199it [00:34,  6.58it/s]
200it [00:34,  6.50it/s]
201it [00:35,  6.18it/s]
202it [00:35,  6.32it/s]
203it [00:35,  6.62it/s]
204it [00:35,  6.43it/s]
205it [00:35,  6.01it/s]
206it [00:35,  6.08it/s]
207it [00:36,  5.75it/s]
208it [00:36,  5.82it/s]
209it [00:36,  5.74it/s]
210it [00:36,  6.10it/s]
211it [00:36,  6.34it/s]
212it [00:36,  6.28it/s]
213it [00:37,  5.80it/s]
214it [00:37,  5.74it/s]
215it [00:37,  5.89it/s]
216it [00:37,  5.36it/s]
217it [00:37,  5.14it/s]
218it [00:38,  5.44it/s]
219it [00:38,  5.19it/s]
220it [00:38,  5.37it/s]
221it [00:38,  5.23it/s]
222it [00:38,  5.72it/s]
223it [00:38,  6.04it/s]
224it [00:39,  5.75it/s]
225it [00:39,  6.42it/s]
226it [00:39,  6.07it/s]
227it [00:39,  5.97it/s]
228it [00:39,  5.99it/s]
229it [00:39,  5.79it/s]
230it [00:40,  6.07it/s]
231it [00:40,  6.45it/s]
232it [00:40,  6.11it/s]
233it [00:40,  5.78it/s]
234it [00:40,  5.28it/s]
235it [00:40,  5.20it/s]
236it [00:41,  5.74it/s]
237it [00:41,  6.31it/s]
238it [00:41,  5.99it/s]
239it [00:41,  5.98it/s]
240it [00:41,  6.06it/s]
241it [00:41,  5.46it/s]
242it [00:42,  5.98it/s]
243it [00:42,  6.07it/s]
245it [00:42,  5.94it/s]
